* TechReport
BLOCK: memory_array_static_column_decoder_test
ICV_RUNSET_REPORT_FILE: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/memory_array_static_column_decoder_test.icv.lvs/pex_runset_report
CASE_SENSITIVE: YES
HIERARCHICAL_SEPARATOR: |
MAGNIFY_DEVICE_PARAMS: YES
ENHANCED_CCP_FLOW: NO
TCAD_GRD_FILE: /mnt/designkits/ncsu/FreePDK3/starrc/FreePDK3_RCtyp.nxtgrd
EXTRACTION: C
REDUCTION: LAYER
KEEP_VIA_NODES: NO
REDUCTION_MAX_DELAY_ERROR: 1e-12
COUPLE_TO_GROUND: YES
COUPLING_MULTIPLIER: 1
EXTRACT_VIA_CAPS: NO
IGNORE_CAPACITANCE: ALL
DENSITY_BASED_THICKNESS: YES
MOS_GATE_DELTA_RESISTANCE: NO
CHECK_ENABLE_RAPID3D: YES
STAR_DIRECTORY: star
REMOVE_FLOATING_NETS: YES
REMOVE_DANGLING_NETS: NO
POWER_EXTRACT: NO
SKIP_CELLS: !*
SHORT_PINS: YES
MODEL_TYPE: LAYOUT
TRANSLATE_RETAIN_BULK_LAYERS: NO
DPT: NO
XTOR_GPD: YES
NETLIST_FORMAT: OA
NETLIST_CONNECT_OPENS: *
NETLIST_INSTANCE_SECTION: SELECTED
NETLIST_TAIL_COMMENTS: NO
NETLIST_GROUND_NODE_NAME: 0
NETLIST_COUPLE_UNSELECTED_NETS: NO
NETLIST_MINCAP_THRESHOLD: 0
NETLIST_TOTALCAP_THRESHOLD: 0
NETLIST_MINRES_THRESHOLD: 0
NETLIST_PARASITIC_RESISTOR_MODEL: NO
OA_LIB_DEF: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/memory_array_static_column_decoder_test.starrc.lpe/lib.defs
OA_LIB_NAME: group8
OA_VIEW_NAME: starrc_C
OA_DEVICE_MAPPING_FILE: /mnt/designkits/ncsu/FreePDK3/starrc/oa.device.map
OA_LAYER_MAPPING_FILE: /mnt/designkits/ncsu/FreePDK3/starrc/oa.layer.map
OA_MARKER_SIZE: 0.1
OA_CELL_NAME: memory_array_static_column_decoder_test
XREF: YES
XREF_USE_LAYOUT_DEVICE_NAME: NO

